-- Merging decision tree log ---
manifest
ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:2:1-228:12
INJECTED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:2:1-228:12
INJECTED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:2:1-228:12
INJECTED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:2:1-228:12
MERGED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:2:1-228:12
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:201:13-58
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:203:9-205:70
	android:value
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:205:13-67
	android:name
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:204:13-69
activity#com.example.google_maps.XMLMaps
ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:207:9-209:40
	android:exported
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:209:13-37
	android:name
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:208:13-36
activity#com.example.google_maps.ComposeMaps
ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:210:9-214:68
	android:label
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:213:13-64
	android:exported
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:212:13-37
	android:theme
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:214:13-65
	android:name
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:211:13-40
activity#com.example.google_maps.MainActivity
ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:215:9-225:20
	android:label
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:218:13-45
	android:exported
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:217:13-36
	android:theme
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:219:13-65
	android:name
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:216:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:220:13-224:29
action#android.intent.action.MAIN
ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:221:17-69
	android:name
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:221:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:223:17-77
	android:name
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:223:27-74
uses-sdk
INJECTED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:7.0.3] C:\Users\student\.gradle\caches\transforms-3\2487665007714e93df23ce4d8c0baa05\transformed\jetified-viewbinding-7.0.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.0.3] C:\Users\student\.gradle\caches\transforms-3\2487665007714e93df23ce4d8c0baa05\transformed\jetified-viewbinding-7.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.14.0] C:\Users\student\.gradle\caches\transforms-3\c9ee4a02370814aa69c179d01599d723\transformed\jetified-accompanist-pager-indicators-0.14.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.14.0] C:\Users\student\.gradle\caches\transforms-3\c9ee4a02370814aa69c179d01599d723\transformed\jetified-accompanist-pager-indicators-0.14.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager:0.14.0] C:\Users\student\.gradle\caches\transforms-3\f0523941f2694b432108f6c55e838479\transformed\jetified-accompanist-pager-0.14.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager:0.14.0] C:\Users\student\.gradle\caches\transforms-3\f0523941f2694b432108f6c55e838479\transformed\jetified-accompanist-pager-0.14.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.19.0] C:\Users\student\.gradle\caches\transforms-3\3e566aeaa75782995db93f240f53d39a\transformed\jetified-accompanist-swiperefresh-0.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.19.0] C:\Users\student\.gradle\caches\transforms-3\3e566aeaa75782995db93f240f53d39a\transformed\jetified-accompanist-swiperefresh-0.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling:1.0.5] C:\Users\student\.gradle\caches\transforms-3\d4429c13d339ef0aa5bf380d123a9d9b\transformed\jetified-ui-tooling-1.0.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling:1.0.5] C:\Users\student\.gradle\caches\transforms-3\d4429c13d339ef0aa5bf380d123a9d9b\transformed\jetified-ui-tooling-1.0.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.0.5] C:\Users\student\.gradle\caches\transforms-3\a79d73c9b0db60bf87a34ac94961f880\transformed\jetified-material-1.0.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.0.5] C:\Users\student\.gradle\caches\transforms-3\a79d73c9b0db60bf87a34ac94961f880\transformed\jetified-material-1.0.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.4.0-beta02] C:\Users\student\.gradle\caches\transforms-3\a583e2839619a89260a0640fd21bd841\transformed\jetified-navigation-compose-2.4.0-beta02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.4.0-beta02] C:\Users\student\.gradle\caches\transforms-3\a583e2839619a89260a0640fd21bd841\transformed\jetified-navigation-compose-2.4.0-beta02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.4.0] C:\Users\student\.gradle\caches\transforms-3\0650b0c7f754927ed7025a3287521212\transformed\jetified-activity-compose-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.4.0] C:\Users\student\.gradle\caches\transforms-3\0650b0c7f754927ed7025a3287521212\transformed\jetified-activity-compose-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.0-beta04] C:\Users\student\.gradle\caches\transforms-3\32a2e1d5a0f0f8884298864b4d0a5063\transformed\jetified-runtime-livedata-1.1.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.0-beta04] C:\Users\student\.gradle\caches\transforms-3\32a2e1d5a0f0f8884298864b4d0a5063\transformed\jetified-runtime-livedata-1.1.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-data:1.0.5] C:\Users\student\.gradle\caches\transforms-3\f67c6936d2932825ebaa2d31d3b2a1a0\transformed\jetified-ui-tooling-data-1.0.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-data:1.0.5] C:\Users\student\.gradle\caches\transforms-3\f67c6936d2932825ebaa2d31d3b2a1a0\transformed\jetified-ui-tooling-data-1.0.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.0.5] C:\Users\student\.gradle\caches\transforms-3\6df7c526b2d76d0c39d167a48fcf8813\transformed\jetified-material-ripple-1.0.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.0.5] C:\Users\student\.gradle\caches\transforms-3\6df7c526b2d76d0c39d167a48fcf8813\transformed\jetified-material-ripple-1.0.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.0.5] C:\Users\student\.gradle\caches\transforms-3\51053563d49a3c93abcf18c44685f7fc\transformed\jetified-foundation-1.0.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.0.5] C:\Users\student\.gradle\caches\transforms-3\51053563d49a3c93abcf18c44685f7fc\transformed\jetified-foundation-1.0.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.0.5] C:\Users\student\.gradle\caches\transforms-3\522295bb7129ec1fab21ff243370238d\transformed\jetified-animation-1.0.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.0.5] C:\Users\student\.gradle\caches\transforms-3\522295bb7129ec1fab21ff243370238d\transformed\jetified-animation-1.0.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.0.5] C:\Users\student\.gradle\caches\transforms-3\bd1cc7b19042efeac9272649cc4b28d2\transformed\jetified-animation-core-1.0.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.0.5] C:\Users\student\.gradle\caches\transforms-3\bd1cc7b19042efeac9272649cc4b28d2\transformed\jetified-animation-core-1.0.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.0.5] C:\Users\student\.gradle\caches\transforms-3\09fe39d7e1e264e894021930aabfbb4d\transformed\jetified-material-icons-core-1.0.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.0.5] C:\Users\student\.gradle\caches\transforms-3\09fe39d7e1e264e894021930aabfbb4d\transformed\jetified-material-icons-core-1.0.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.0.5] C:\Users\student\.gradle\caches\transforms-3\7fb8efbce19fe6241531b2fa42efee59\transformed\jetified-foundation-layout-1.0.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.0.5] C:\Users\student\.gradle\caches\transforms-3\7fb8efbce19fe6241531b2fa42efee59\transformed\jetified-foundation-layout-1.0.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0-rc01] C:\Users\student\.gradle\caches\transforms-3\41afef198a705dce101b51a0f32333cd\transformed\jetified-lifecycle-viewmodel-compose-2.4.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0-rc01] C:\Users\student\.gradle\caches\transforms-3\41afef198a705dce101b51a0f32333cd\transformed\jetified-lifecycle-viewmodel-compose-2.4.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.0.5] C:\Users\student\.gradle\caches\transforms-3\ccc11db3b091d12983c476484417b6fa\transformed\jetified-ui-1.0.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.0.5] C:\Users\student\.gradle\caches\transforms-3\ccc11db3b091d12983c476484417b6fa\transformed\jetified-ui-1.0.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-rxjava2:1.1.0-beta04] C:\Users\student\.gradle\caches\transforms-3\b0281e5f3240fb4da1ca1dd92ef13d04\transformed\jetified-runtime-rxjava2-1.1.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-rxjava2:1.1.0-beta04] C:\Users\student\.gradle\caches\transforms-3\b0281e5f3240fb4da1ca1dd92ef13d04\transformed\jetified-runtime-rxjava2-1.1.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.0.5] C:\Users\student\.gradle\caches\transforms-3\c80b8e8a6c1185c185b9d943ef27c9c6\transformed\jetified-ui-tooling-preview-1.0.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.0.5] C:\Users\student\.gradle\caches\transforms-3\c80b8e8a6c1185c185b9d943ef27c9c6\transformed\jetified-ui-tooling-preview-1.0.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.0.5] C:\Users\student\.gradle\caches\transforms-3\8eeab0d9487bd73022b20f41d7144abf\transformed\jetified-ui-text-1.0.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.0.5] C:\Users\student\.gradle\caches\transforms-3\8eeab0d9487bd73022b20f41d7144abf\transformed\jetified-ui-text-1.0.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.5] C:\Users\student\.gradle\caches\transforms-3\3fd0c859b2fc453814b3a89f2fab79fe\transformed\jetified-runtime-saveable-1.0.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.5] C:\Users\student\.gradle\caches\transforms-3\3fd0c859b2fc453814b3a89f2fab79fe\transformed\jetified-runtime-saveable-1.0.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.0.5] C:\Users\student\.gradle\caches\transforms-3\c0c19156e1452b4fe57f874431838f4e\transformed\jetified-ui-graphics-1.0.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.0.5] C:\Users\student\.gradle\caches\transforms-3\c0c19156e1452b4fe57f874431838f4e\transformed\jetified-ui-graphics-1.0.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.0.5] C:\Users\student\.gradle\caches\transforms-3\24234008df414bfddcb52343d1245dae\transformed\jetified-ui-unit-1.0.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.0.5] C:\Users\student\.gradle\caches\transforms-3\24234008df414bfddcb52343d1245dae\transformed\jetified-ui-unit-1.0.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.0.5] C:\Users\student\.gradle\caches\transforms-3\54a58690c2e785d5561a2a62b1845e29\transformed\jetified-ui-geometry-1.0.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.0.5] C:\Users\student\.gradle\caches\transforms-3\54a58690c2e785d5561a2a62b1845e29\transformed\jetified-ui-geometry-1.0.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.1.0-beta04] C:\Users\student\.gradle\caches\transforms-3\f40736061c52d6bfb092d437c7f719f1\transformed\jetified-runtime-1.1.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.1.0-beta04] C:\Users\student\.gradle\caches\transforms-3\f40736061c52d6bfb092d437c7f719f1\transformed\jetified-runtime-1.1.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.3.0] C:\Users\student\.gradle\caches\transforms-3\41f7d059fdfdc39655124713d75e1879\transformed\jetified-room-ktx-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.3.0] C:\Users\student\.gradle\caches\transforms-3\41f7d059fdfdc39655124713d75e1879\transformed\jetified-room-ktx-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.2.2] C:\Users\student\.gradle\caches\transforms-3\5956223ce3f9e40f9ecb8e97affa49b8\transformed\navigation-fragment-ktx-2.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.2.2] C:\Users\student\.gradle\caches\transforms-3\5956223ce3f9e40f9ecb8e97affa49b8\transformed\navigation-fragment-ktx-2.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.4] C:\Users\student\.gradle\caches\transforms-3\9804f728e7139df888ecaa16074d403c\transformed\jetified-fragment-ktx-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.4] C:\Users\student\.gradle\caches\transforms-3\9804f728e7139df888ecaa16074d403c\transformed\jetified-fragment-ktx-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.0-beta02] C:\Users\student\.gradle\caches\transforms-3\f9efc3133cb4195308596c4cd4bd8ea2\transformed\navigation-runtime-ktx-2.4.0-beta02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.0-beta02] C:\Users\student\.gradle\caches\transforms-3\f9efc3133cb4195308596c4cd4bd8ea2\transformed\navigation-runtime-ktx-2.4.0-beta02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.2.2] C:\Users\student\.gradle\caches\transforms-3\b1aaa7ac3f60b690f858f32334e6a91f\transformed\navigation-fragment-2.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.2.2] C:\Users\student\.gradle\caches\transforms-3\b1aaa7ac3f60b690f858f32334e6a91f\transformed\navigation-fragment-2.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.0-beta02] C:\Users\student\.gradle\caches\transforms-3\0dcb1d608f2eb132b493122b0b5ac521\transformed\navigation-runtime-2.4.0-beta02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.0-beta02] C:\Users\student\.gradle\caches\transforms-3\0dcb1d608f2eb132b493122b0b5ac521\transformed\navigation-runtime-2.4.0-beta02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\student\.gradle\caches\transforms-3\184eefa3485ba20a1771612e5eb6b3dc\transformed\jetified-activity-ktx-1.4.0\AndroidManifest.xml:20:5-22:41
